2016年01月16日 13:09:49  错误: cj.lns.chip.sos.disk.netdisk.DiskConsole -  异常：org.apache.commons.cli.UnrecognizedOptionException: Unrecognized option: -des
		at org.apache.commons.cli.Parser.processOption(Parser.java:363)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:497)
		at cj.studio.ecm.adapter.AdapterInterrupter.invoke(AdapterInterrupter.java:111)
		at cj.lns.chip.sos.disk.DiskMain$$EnhancerByCGLIB$$5bef0a5.exeCommand(<generated>:-1)
		at cj.lns.chip.sos.disk.start.Main.main(Main.java:90)
2016年02月23日 13:47:55  错误: cj.lns.chip.sos.disk.cube.CubeConsole -  异常：com.mongodb.MongoTimeoutException: Timed out after 30000 ms while waiting for a server that matches ReadPreferenceServerSelector{readPreference=primary}. Client view of cluster state is {type=STANDALONE, servers=[{address=192.168.201.210:27017, type=UNKNOWN, state=CONNECTING, exception={com.mongodb.MongoSocketOpenException: Exception opening socket}, caused by {java.net.ConnectException: Host is down}}]
		at com.mongodb.connection.BaseCluster.createTimeoutException(BaseCluster.java:369)
		at com.mongodb.connection.BaseCluster.selectServer(BaseCluster.java:101)
		at com.mongodb.binding.ClusterBinding$ClusterBindingConnectionSource.<init>(ClusterBinding.java:75)
		at com.mongodb.binding.ClusterBinding$ClusterBindingConnectionSource.<init>(ClusterBinding.java:71)
		at com.mongodb.binding.ClusterBinding.getReadConnectionSource(ClusterBinding.java:63)
		at com.mongodb.operation.OperationHelper.withConnection(OperationHelper.java:210)
		at com.mongodb.operation.ListCollectionsOperation.execute(ListCollectionsOperation.java:172)
		at com.mongodb.operation.ListCollectionsOperation.execute(ListCollectionsOperation.java:80)
		at com.mongodb.Mongo.execute(Mongo.java:773)
		at com.mongodb.Mongo$2.execute(Mongo.java:760)
		at com.mongodb.OperationIterable.iterator(OperationIterable.java:47)
		at com.mongodb.ListCollectionsIterableImpl.iterator(ListCollectionsIterableImpl.java:76)
		at com.mongodb.MappingIterable.iterator(MappingIterable.java:36)
		at cj.lns.chip.sos.cube.framework.Cube.tupleCoordinate(Cube.java:828)
		at cj.lns.chip.sos.disk.cube.command.LsCommand.doCommand(LsCommand.java:36)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.cube.CubeConsole.monitor(CubeConsole.java:33)
		at cj.lns.chip.sos.disk.netdisk.command.OpenCubeCommand.doCommand(OpenCubeCommand.java:50)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.netdisk.DiskConsole.monitor(DiskConsole.java:27)
		at cj.lns.chip.sos.disk.usf.command.OpenDiskCommand.doCommand(OpenDiskCommand.java:57)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.usf.UsfConsole.monitor(UsfConsole.java:31)
		at cj.lns.chip.sos.disk.DiskMain.main(DiskMain.java:38)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:497)
		at cj.studio.ecm.adapter.AdapterInterrupter.invoke(AdapterInterrupter.java:111)
		at cj.lns.chip.sos.disk.DiskMain$$EnhancerByCGLIB$$5bef0a5.exeCommand(<generated>:-1)
		at cj.lns.chip.sos.disk.start.Main.main(Main.java:90)
2016年02月23日 18:09:33  错误: cj.lns.chip.sos.disk.usf.UsfConsole -  异常：com.mongodb.MongoWriteException: 24: Too many open files
		at com.mongodb.MongoCollectionImpl.executeSingleWriteRequest(MongoCollectionImpl.java:523)
		at com.mongodb.MongoCollectionImpl.insertOne(MongoCollectionImpl.java:306)
		at com.mongodb.MongoCollectionImpl.insertOne(MongoCollectionImpl.java:297)
		at cj.lns.chip.sos.cube.framework.Cube.saveDoc(Cube.java:901)
		at cj.lns.chip.sos.cube.framework.Cube.init(Cube.java:73)
		at cj.lns.chip.sos.cube.framework.Cube.create(Cube.java:1016)
		at cj.lns.chip.sos.disk.NetDisk.create(NetDisk.java:96)
		at cj.lns.chip.sos.disk.usf.command.CreateDiskCommand.doCommand(CreateDiskCommand.java:110)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.usf.UsfConsole.monitor(UsfConsole.java:31)
		at cj.lns.chip.sos.disk.DiskMain.main(DiskMain.java:38)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:497)
		at cj.studio.ecm.adapter.AdapterInterrupter.invoke(AdapterInterrupter.java:111)
		at cj.lns.chip.sos.disk.DiskMain$$EnhancerByCGLIB$$5bef0a5.exeCommand(<generated>:-1)
		at cj.lns.chip.sos.disk.start.Main.main(Main.java:90)
2016年02月23日 18:10:25  错误: cj.lns.chip.sos.disk.usf.UsfConsole -  异常：com.mongodb.MongoTimeoutException: Timed out after 30000 ms while waiting for a server that matches ReadPreferenceServerSelector{readPreference=primary}. Client view of cluster state is {type=STANDALONE, servers=[{address=192.168.201.210:27017, type=UNKNOWN, state=CONNECTING, exception={com.mongodb.MongoSocketOpenException: Exception opening socket}, caused by {java.net.ConnectException: Connection refused}}]
		at com.mongodb.connection.BaseCluster.createTimeoutException(BaseCluster.java:369)
		at com.mongodb.connection.BaseCluster.selectServer(BaseCluster.java:101)
		at com.mongodb.binding.ClusterBinding$ClusterBindingConnectionSource.<init>(ClusterBinding.java:75)
		at com.mongodb.binding.ClusterBinding$ClusterBindingConnectionSource.<init>(ClusterBinding.java:71)
		at com.mongodb.binding.ClusterBinding.getReadConnectionSource(ClusterBinding.java:63)
		at com.mongodb.operation.OperationHelper.withConnection(OperationHelper.java:201)
		at com.mongodb.operation.CountOperation.execute(CountOperation.java:206)
		at com.mongodb.operation.CountOperation.execute(CountOperation.java:53)
		at com.mongodb.Mongo.execute(Mongo.java:773)
		at com.mongodb.Mongo$2.execute(Mongo.java:760)
		at com.mongodb.MongoCollectionImpl.count(MongoCollectionImpl.java:185)
		at com.mongodb.MongoCollectionImpl.count(MongoCollectionImpl.java:170)
		at cj.lns.chip.sos.disk.NameContainer.existsDiskName(NameContainer.java:96)
		at cj.lns.chip.sos.disk.NetDisk.existsDisk(NetDisk.java:107)
		at cj.lns.chip.sos.disk.NetDisk.open(NetDisk.java:44)
		at cj.lns.chip.sos.disk.usf.command.OpenDiskCommand.doCommand(OpenDiskCommand.java:49)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.usf.UsfConsole.monitor(UsfConsole.java:31)
		at cj.lns.chip.sos.disk.DiskMain.main(DiskMain.java:38)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:497)
		at cj.studio.ecm.adapter.AdapterInterrupter.invoke(AdapterInterrupter.java:111)
		at cj.lns.chip.sos.disk.DiskMain$$EnhancerByCGLIB$$5bef0a5.exeCommand(<generated>:-1)
		at cj.lns.chip.sos.disk.start.Main.main(Main.java:90)
2016年02月23日 18:11:00  错误: cj.lns.chip.sos.disk.usf.UsfConsole -  异常：com.mongodb.MongoTimeoutException: Timed out after 30000 ms while waiting for a server that matches ReadPreferenceServerSelector{readPreference=primary}. Client view of cluster state is {type=STANDALONE, servers=[{address=192.168.201.210:27017, type=UNKNOWN, state=CONNECTING, exception={com.mongodb.MongoSocketOpenException: Exception opening socket}, caused by {java.net.ConnectException: Connection refused}}]
		at com.mongodb.connection.BaseCluster.createTimeoutException(BaseCluster.java:369)
		at com.mongodb.connection.BaseCluster.selectServer(BaseCluster.java:101)
		at com.mongodb.binding.ClusterBinding$ClusterBindingConnectionSource.<init>(ClusterBinding.java:75)
		at com.mongodb.binding.ClusterBinding$ClusterBindingConnectionSource.<init>(ClusterBinding.java:71)
		at com.mongodb.binding.ClusterBinding.getReadConnectionSource(ClusterBinding.java:63)
		at com.mongodb.operation.OperationHelper.withConnection(OperationHelper.java:210)
		at com.mongodb.operation.FindOperation.execute(FindOperation.java:480)
		at com.mongodb.operation.FindOperation.execute(FindOperation.java:77)
		at com.mongodb.Mongo.execute(Mongo.java:773)
		at com.mongodb.Mongo$2.execute(Mongo.java:760)
		at com.mongodb.OperationIterable.iterator(OperationIterable.java:47)
		at com.mongodb.FindIterableImpl.iterator(FindIterableImpl.java:143)
		at cj.lns.chip.sos.disk.NameContainer.enumDiskName(NameContainer.java:79)
		at cj.lns.chip.sos.disk.NetDisk.enumDisk(NetDisk.java:114)
		at cj.lns.chip.sos.disk.usf.command.LsDiskCommand.doCommand(LsDiskCommand.java:26)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.usf.UsfConsole.monitor(UsfConsole.java:31)
		at cj.lns.chip.sos.disk.DiskMain.main(DiskMain.java:38)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:497)
		at cj.studio.ecm.adapter.AdapterInterrupter.invoke(AdapterInterrupter.java:111)
		at cj.lns.chip.sos.disk.DiskMain$$EnhancerByCGLIB$$5bef0a5.exeCommand(<generated>:-1)
		at cj.lns.chip.sos.disk.start.Main.main(Main.java:90)
2016年02月23日 18:18:59  错误: cj.lns.chip.sos.disk.usf.UsfConsole -  异常：com.mongodb.MongoTimeoutException: Timed out after 30000 ms while waiting for a server that matches ReadPreferenceServerSelector{readPreference=primary}. Client view of cluster state is {type=STANDALONE, servers=[{address=192.168.201.210:27017, type=UNKNOWN, state=CONNECTING, exception={com.mongodb.MongoSocketOpenException: Exception opening socket}, caused by {java.net.ConnectException: Connection refused}}]
		at com.mongodb.connection.BaseCluster.createTimeoutException(BaseCluster.java:369)
		at com.mongodb.connection.BaseCluster.selectServer(BaseCluster.java:101)
		at com.mongodb.binding.ClusterBinding$ClusterBindingConnectionSource.<init>(ClusterBinding.java:75)
		at com.mongodb.binding.ClusterBinding$ClusterBindingConnectionSource.<init>(ClusterBinding.java:71)
		at com.mongodb.binding.ClusterBinding.getReadConnectionSource(ClusterBinding.java:63)
		at com.mongodb.operation.OperationHelper.withConnection(OperationHelper.java:210)
		at com.mongodb.operation.FindOperation.execute(FindOperation.java:480)
		at com.mongodb.operation.FindOperation.execute(FindOperation.java:77)
		at com.mongodb.Mongo.execute(Mongo.java:773)
		at com.mongodb.Mongo$2.execute(Mongo.java:760)
		at com.mongodb.OperationIterable.iterator(OperationIterable.java:47)
		at com.mongodb.FindIterableImpl.iterator(FindIterableImpl.java:143)
		at cj.lns.chip.sos.disk.NameContainer.enumDiskName(NameContainer.java:79)
		at cj.lns.chip.sos.disk.NetDisk.enumDisk(NetDisk.java:114)
		at cj.lns.chip.sos.disk.usf.command.LsDiskCommand.doCommand(LsDiskCommand.java:26)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.usf.UsfConsole.monitor(UsfConsole.java:31)
		at cj.lns.chip.sos.disk.DiskMain.main(DiskMain.java:38)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:497)
		at cj.studio.ecm.adapter.AdapterInterrupter.invoke(AdapterInterrupter.java:111)
		at cj.lns.chip.sos.disk.DiskMain$$EnhancerByCGLIB$$5bef0a5.exeCommand(<generated>:-1)
		at cj.lns.chip.sos.disk.start.Main.main(Main.java:90)
2016年02月23日 18:20:04  错误: cj.lns.chip.sos.disk.usf.UsfConsole -  异常：cj.studio.ecm.EcmException: 认证失败。
		at cj.lns.chip.sos.disk.NetDisk.open(NetDisk.java:49)
		at cj.lns.chip.sos.disk.usf.command.OpenDiskCommand.doCommand(OpenDiskCommand.java:49)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.usf.UsfConsole.monitor(UsfConsole.java:31)
		at cj.lns.chip.sos.disk.DiskMain.main(DiskMain.java:38)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:497)
		at cj.studio.ecm.adapter.AdapterInterrupter.invoke(AdapterInterrupter.java:111)
		at cj.lns.chip.sos.disk.DiskMain$$EnhancerByCGLIB$$5bef0a5.exeCommand(<generated>:-1)
		at cj.lns.chip.sos.disk.start.Main.main(Main.java:90)
2016年02月23日 18:21:10  错误: cj.lns.chip.sos.disk.usf.UsfConsole -  异常：cj.studio.ecm.EcmException: 认证失败。
		at cj.lns.chip.sos.disk.NetDisk.open(NetDisk.java:49)
		at cj.lns.chip.sos.disk.usf.command.OpenDiskCommand.doCommand(OpenDiskCommand.java:49)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.usf.UsfConsole.monitor(UsfConsole.java:31)
		at cj.lns.chip.sos.disk.DiskMain.main(DiskMain.java:38)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:497)
		at cj.studio.ecm.adapter.AdapterInterrupter.invoke(AdapterInterrupter.java:111)
		at cj.lns.chip.sos.disk.DiskMain$$EnhancerByCGLIB$$5bef0a5.exeCommand(<generated>:-1)
		at cj.lns.chip.sos.disk.start.Main.main(Main.java:90)
2016年02月23日 18:21:32  错误: cj.lns.chip.sos.disk.netdisk.DiskConsole -  异常：java.lang.NullPointerException
		at cj.lns.chip.sos.disk.netdisk.command.OpenCubeCommand.printCubeInfo(OpenCubeCommand.java:63)
		at cj.lns.chip.sos.disk.netdisk.command.OpenCubeCommand.doCommand(OpenCubeCommand.java:36)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.netdisk.DiskConsole.monitor(DiskConsole.java:27)
		at cj.lns.chip.sos.disk.usf.command.OpenDiskCommand.doCommand(OpenDiskCommand.java:57)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.usf.UsfConsole.monitor(UsfConsole.java:31)
		at cj.lns.chip.sos.disk.DiskMain.main(DiskMain.java:38)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:497)
		at cj.studio.ecm.adapter.AdapterInterrupter.invoke(AdapterInterrupter.java:111)
		at cj.lns.chip.sos.disk.DiskMain$$EnhancerByCGLIB$$5bef0a5.exeCommand(<generated>:-1)
		at cj.lns.chip.sos.disk.start.Main.main(Main.java:90)
2016年02月23日 18:21:36  错误: cj.lns.chip.sos.disk.netdisk.DiskConsole -  异常：java.lang.NullPointerException
		at cj.lns.chip.sos.disk.netdisk.command.OpenCubeCommand.printCubeInfo(OpenCubeCommand.java:63)
		at cj.lns.chip.sos.disk.netdisk.command.OpenCubeCommand.doCommand(OpenCubeCommand.java:36)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.netdisk.DiskConsole.monitor(DiskConsole.java:27)
		at cj.lns.chip.sos.disk.usf.command.OpenDiskCommand.doCommand(OpenDiskCommand.java:57)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.usf.UsfConsole.monitor(UsfConsole.java:31)
		at cj.lns.chip.sos.disk.DiskMain.main(DiskMain.java:38)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:497)
		at cj.studio.ecm.adapter.AdapterInterrupter.invoke(AdapterInterrupter.java:111)
		at cj.lns.chip.sos.disk.DiskMain$$EnhancerByCGLIB$$5bef0a5.exeCommand(<generated>:-1)
		at cj.lns.chip.sos.disk.start.Main.main(Main.java:90)
2016年02月23日 18:22:23  错误: cj.lns.chip.sos.disk.usf.UsfConsole -  异常：cj.studio.ecm.EcmException: 认证失败。
		at cj.lns.chip.sos.disk.NetDisk.open(NetDisk.java:49)
		at cj.lns.chip.sos.disk.usf.command.OpenDiskCommand.doCommand(OpenDiskCommand.java:49)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.usf.UsfConsole.monitor(UsfConsole.java:31)
		at cj.lns.chip.sos.disk.DiskMain.main(DiskMain.java:38)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:497)
		at cj.studio.ecm.adapter.AdapterInterrupter.invoke(AdapterInterrupter.java:111)
		at cj.lns.chip.sos.disk.DiskMain$$EnhancerByCGLIB$$5bef0a5.exeCommand(<generated>:-1)
		at cj.lns.chip.sos.disk.start.Main.main(Main.java:90)
2016年02月24日 18:51:37  错误: cj.lns.chip.sos.disk.cube.CubeConsole -  异常：cj.studio.ecm.EcmException: 缺少-e参数
		at cj.lns.chip.sos.disk.cube.command.TupleCommand.doCommand(TupleCommand.java:196)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.cube.CubeConsole.monitor(CubeConsole.java:33)
		at cj.lns.chip.sos.disk.netdisk.command.OpenCubeCommand.doCommand(OpenCubeCommand.java:37)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.netdisk.DiskConsole.monitor(DiskConsole.java:27)
		at cj.lns.chip.sos.disk.usf.command.OpenDiskCommand.doCommand(OpenDiskCommand.java:57)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.usf.UsfConsole.monitor(UsfConsole.java:31)
		at cj.lns.chip.sos.disk.DiskMain.main(DiskMain.java:38)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:497)
		at cj.studio.ecm.adapter.AdapterInterrupter.invoke(AdapterInterrupter.java:111)
		at cj.lns.chip.sos.disk.DiskMain$$EnhancerByCGLIB$$5bef0a5.exeCommand(<generated>:-1)
		at cj.lns.chip.sos.disk.start.Main.main(Main.java:90)
2016年03月02日 16:02:37  错误: cj.lns.chip.sos.disk.cube.CubeConsole -  异常：cj.studio.ecm.EcmException: 不支持的操作
		at cj.lns.chip.sos.disk.cube.command.TupleCommand.doCommand(TupleCommand.java:232)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.cube.CubeConsole.monitor(CubeConsole.java:33)
		at cj.lns.chip.sos.disk.netdisk.command.OpenCubeCommand.doCommand(OpenCubeCommand.java:37)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.netdisk.DiskConsole.monitor(DiskConsole.java:27)
		at cj.lns.chip.sos.disk.usf.command.OpenDiskCommand.doCommand(OpenDiskCommand.java:57)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.usf.UsfConsole.monitor(UsfConsole.java:31)
		at cj.lns.chip.sos.disk.DiskMain.main(DiskMain.java:38)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:497)
		at cj.studio.ecm.adapter.AdapterInterrupter.invoke(AdapterInterrupter.java:111)
		at cj.lns.chip.sos.disk.DiskMain$$EnhancerByCGLIB$$5bef0a5.exeCommand(<generated>:-1)
		at cj.lns.chip.sos.disk.start.Main.main(Main.java:90)
2016年03月02日 16:05:49  错误: cj.lns.chip.sos.disk.cube.CubeConsole -  异常：cj.studio.ecm.EcmException: 缺少指令参数，格式：tuple tupleName 某指令
		at cj.lns.chip.sos.disk.cube.command.TupleCommand.doCommand(TupleCommand.java:61)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.cube.CubeConsole.monitor(CubeConsole.java:33)
		at cj.lns.chip.sos.disk.netdisk.command.OpenCubeCommand.doCommand(OpenCubeCommand.java:37)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.netdisk.DiskConsole.monitor(DiskConsole.java:27)
		at cj.lns.chip.sos.disk.usf.command.OpenDiskCommand.doCommand(OpenDiskCommand.java:57)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.usf.UsfConsole.monitor(UsfConsole.java:31)
		at cj.lns.chip.sos.disk.DiskMain.main(DiskMain.java:38)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:497)
		at cj.studio.ecm.adapter.AdapterInterrupter.invoke(AdapterInterrupter.java:111)
		at cj.lns.chip.sos.disk.DiskMain$$EnhancerByCGLIB$$5bef0a5.exeCommand(<generated>:-1)
		at cj.lns.chip.sos.disk.start.Main.main(Main.java:90)
2016年03月02日 17:12:11  错误: cj.lns.chip.sos.disk.cube.CubeConsole -  异常：cj.studio.ecm.EcmException: 不支持的操作
		at cj.lns.chip.sos.disk.cube.command.TupleCommand.doCommand(TupleCommand.java:232)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.cube.CubeConsole.monitor(CubeConsole.java:33)
		at cj.lns.chip.sos.disk.netdisk.command.OpenCubeCommand.doCommand(OpenCubeCommand.java:37)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.netdisk.DiskConsole.monitor(DiskConsole.java:27)
		at cj.lns.chip.sos.disk.usf.command.OpenDiskCommand.doCommand(OpenDiskCommand.java:57)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.usf.UsfConsole.monitor(UsfConsole.java:31)
		at cj.lns.chip.sos.disk.DiskMain.main(DiskMain.java:38)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:497)
		at cj.studio.ecm.adapter.AdapterInterrupter.invoke(AdapterInterrupter.java:111)
		at cj.lns.chip.sos.disk.DiskMain$$EnhancerByCGLIB$$5bef0a5.exeCommand(<generated>:-1)
		at cj.lns.chip.sos.disk.start.Main.main(Main.java:90)
2016年03月02日 21:46:53  错误: cj.lns.chip.sos.disk.usf.UsfConsole -  异常：cj.studio.ecm.EcmException: 认证失败。
		at cj.lns.chip.sos.disk.NetDisk.open(NetDisk.java:49)
		at cj.lns.chip.sos.disk.usf.command.OpenDiskCommand.doCommand(OpenDiskCommand.java:49)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.usf.UsfConsole.monitor(UsfConsole.java:31)
		at cj.lns.chip.sos.disk.DiskMain.main(DiskMain.java:38)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:497)
		at cj.studio.ecm.adapter.AdapterInterrupter.invoke(AdapterInterrupter.java:111)
		at cj.lns.chip.sos.disk.DiskMain$$EnhancerByCGLIB$$5bef0a5.exeCommand(<generated>:-1)
		at cj.lns.chip.sos.disk.start.Main.main(Main.java:90)
2016年03月02日 21:47:18  错误: cj.lns.chip.sos.disk.usf.UsfConsole -  异常：cj.studio.ecm.EcmException: 认证失败。
		at cj.lns.chip.sos.disk.NetDisk.open(NetDisk.java:49)
		at cj.lns.chip.sos.disk.usf.command.OpenDiskCommand.doCommand(OpenDiskCommand.java:49)
		at cj.lns.chip.sos.disk.Console.monitor(Console.java:109)
		at cj.lns.chip.sos.disk.usf.UsfConsole.monitor(UsfConsole.java:31)
		at cj.lns.chip.sos.disk.DiskMain.main(DiskMain.java:38)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-2)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:497)
		at cj.studio.ecm.adapter.AdapterInterrupter.invoke(AdapterInterrupter.java:111)
		at cj.lns.chip.sos.disk.DiskMain$$EnhancerByCGLIB$$5bef0a5.exeCommand(<generated>:-1)
		at cj.lns.chip.sos.disk.start.Main.main(Main.java:90)
